2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s] Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s] Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s] Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s] Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s] Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s] Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s] Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s] Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s] Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s] Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s] Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s] Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s] Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s] Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s] Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s] Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s] Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  23%|██▎       | 759/3319 [1:07:14<2:10:33,  3.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1208) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 760/3319 [1:07:19<2:38:16,  3.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 761/3319 [1:07:23<2:39:46,  3.75s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 762/3319 [1:07:27<2:35:22,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 763/3319 [1:07:38<4:14:44,  5.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 764/3319 [1:07:41<3:39:57,  5.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 765/3319 [1:07:44<3:04:48,  4.34s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 766/3319 [1:07:52<3:48:41,  5.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 767/3319 [1:07:59<4:17:33,  6.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 768/3319 [1:08:08<4:52:55,  6.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1206) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 769/3319 [1:08:14<4:38:56,  6.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1206) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 770/3319 [1:08:18<4:04:25,  5.75s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1205) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 771/3319 [1:08:20<3:16:01,  4.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 772/3319 [1:08:25<3:22:30,  4.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 773/3319 [1:08:28<2:59:17,  4.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 774/3319 [1:08:30<2:38:27,  3.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 775/3319 [1:08:36<2:58:29,  4.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 776/3319 [1:08:39<2:48:35,  3.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1204) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 777/3319 [1:08:42<2:35:52,  3.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1203) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 778/3319 [1:08:47<2:54:54,  4.13s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1203) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 779/3319 [1:08:49<2:19:11,  3.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1203) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 780/3319 [1:08:54<2:39:55,  3.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1203) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 781/3319 [1:08:58<2:50:55,  4.04s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1203) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 782/3319 [1:09:04<3:17:31,  4.67s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 783/3319 [1:09:08<3:01:56,  4.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 784/3319 [1:09:13<3:13:00,  4.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 785/3319 [1:09:19<3:33:33,  5.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 786/3319 [1:09:23<3:23:22,  4.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 787/3319 [1:09:29<3:38:59,  5.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1202) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▎       | 788/3319 [1:09:32<3:00:39,  4.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1201) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 789/3319 [1:09:35<2:44:07,  3.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1201) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 790/3319 [1:09:38<2:38:47,  3.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1201) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 791/3319 [1:09:42<2:40:23,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1201) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 792/3319 [1:09:50<3:33:43,  5.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1201) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 793/3319 [1:09:53<3:06:44,  4.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 794/3319 [1:09:56<2:45:06,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  24%|██▍       | 795/3319 [1:09:59<2:35:43,  3.70s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
