2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s] Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s] Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s] Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s] Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s] Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s] Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s] Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s] Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s] Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s] Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s] Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s] Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s] Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s] Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s] Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s] Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  31%|███       | 1025/3319 [1:08:45<1:51:28,  2.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1122) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1026/3319 [1:08:49<1:56:33,  3.05s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1122) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1027/3319 [1:08:51<1:44:11,  2.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1121) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1028/3319 [1:08:53<1:42:16,  2.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1121) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1029/3319 [1:08:55<1:34:08,  2.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1121) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1030/3319 [1:08:58<1:36:14,  2.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1121) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1031/3319 [1:08:59<1:17:15,  2.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1121) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1032/3319 [1:09:03<1:44:11,  2.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1120) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1033/3319 [1:09:05<1:32:52,  2.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1120) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1034/3319 [1:09:13<2:36:22,  4.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1120) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1035/3319 [1:09:17<2:43:02,  4.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1120) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1036/3319 [1:09:20<2:23:05,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1037/3319 [1:09:22<2:05:51,  3.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1038/3319 [1:09:25<2:03:28,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1039/3319 [1:09:30<2:17:49,  3.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1040/3319 [1:09:34<2:26:41,  3.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1041/3319 [1:09:37<2:09:56,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1119) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1042/3319 [1:09:39<2:03:20,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1118) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1043/3319 [1:09:42<1:50:56,  2.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1118) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1044/3319 [1:09:44<1:45:49,  2.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1118) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███▏      | 1045/3319 [1:09:46<1:37:21,  2.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1117) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1046/3319 [1:09:49<1:34:59,  2.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1117) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1047/3319 [1:09:51<1:32:59,  2.46s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1116) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1048/3319 [1:09:56<1:57:59,  3.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1116) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1049/3319 [1:09:57<1:34:00,  2.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1116) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1050/3319 [1:09:59<1:33:34,  2.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1116) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1051/3319 [1:10:05<2:08:54,  3.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1115) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1052/3319 [1:10:07<1:52:32,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1115) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1053/3319 [1:10:08<1:33:21,  2.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1114) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1054/3319 [1:10:11<1:36:39,  2.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1113) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1055/3319 [1:10:13<1:35:21,  2.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1113) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1056/3319 [1:10:15<1:33:31,  2.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1112) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1057/3319 [1:10:18<1:33:50,  2.49s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1111) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1058/3319 [1:10:21<1:44:55,  2.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1111) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1059/3319 [1:10:24<1:42:23,  2.72s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1110) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1060/3319 [1:10:27<1:44:48,  2.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1110) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1061/3319 [1:10:30<1:49:19,  2.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1109) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  32%|███▏      | 1062/3319 [1:10:34<2:00:11,  3.20s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1109) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
